Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/2vqcmis3\runs/2vqcmis3_1















---------------------------------
| rollout/           |          |
[35m  97%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━[39m [32m9,726/10,000 [39m [ [33m0:02:41[39m < [36m0:00:05[39m , [31m60 it/s[39m ]
[35m  98%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━[39m [32m9,824/10,000 [39m [ [33m0:02:42[39m < [36m0:00:03[39m , [31m60 it/s[39m ]
[35m 100%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺[39m [32m9,950/10,000 [39m [ [33m0:02:44[39m < [36m0:00:01[39m , [31m60 it/s[39m ]
[35m 100%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m10,083/10,000 [39m [ [33m0:02:45[39m < [36m0:00:00[39m , [31m62 it/s[39m ]
[35m 100%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m10,216/10,000 [39m [ [33m0:02:45[39m < [36m0:00:00[39m , [31m62 it/s[39m ]
[35m 100%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m10,216/10,000 [39m [ [33m0:02:45[39m < [36m0:00:00[39m , [31m62 it/s[39m ]
[35m   0%[39m [38m╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m49/10,000 [39m [ [33m0:00:00[39m < [36m0:02:36[39m , [31m64 it/s[39m ]
[35m   2%[39m [38m━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m182/10,000 [39m [ [33m0:00:02[39m < [36m0:02:35[39m , [31m64 it/s[39m ]
[35m   3%[39m [38m━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m301/10,000 [39m [ [33m0:00:04[39m < [36m0:02:33[39m , [31m64 it/s[39m ]
[35m   4%[39m [38m━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m434/10,000 [39m [ [33m0:00:06[39m < [36m0:02:30[39m , [31m64 it/s[39m ]
[35m   6%[39m [38m━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m567/10,000 [39m [ [33m0:00:08[39m < [36m0:02:28[39m , [31m64 it/s[39m ]
[35m   7%[39m [38m━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m700/10,000 [39m [ [33m0:00:11[39m < [36m0:02:25[39m , [31m64 it/s[39m ]
[35m   8%[39m [38m━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m833/10,000 [39m [ [33m0:00:13[39m < [36m0:02:23[39m , [31m64 it/s[39m ]
[35m  10%[39m [38m━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m966/10,000 [39m [ [33m0:00:15[39m < [36m0:02:21[39m , [31m64 it/s[39m ]
[35m  11%[39m [38m━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m1,064/10,000 [39m [ [33m0:00:16[39m < [36m0:02:20[39m , [31m64 it/s[39m ]
[35m  12%[39m [38m━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m1,197/10,000 [39m [ [33m0:00:18[39m < [36m0:02:18[39m , [31m64 it/s[39m ]
[35m  13%[39m [38m━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m1,323/10,000 [39m [ [33m0:00:20[39m < [36m0:02:16[39m , [31m64 it/s[39m ]
[35m  15%[39m [38m━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m1,456/10,000 [39m [ [33m0:00:22[39m < [36m0:02:14[39m , [31m64 it/s[39m ]
[35m  16%[39m [38m━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m1,589/10,000 [39m [ [33m0:00:24[39m < [36m0:02:11[39m , [31m64 it/s[39m ]
[35m  17%[39m [38m━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m1,722/10,000 [39m [ [33m0:00:26[39m < [36m0:02:09[39m , [31m64 it/s[39m ]
[35m  19%[39m [38m━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m1,855/10,000 [39m [ [33m0:00:28[39m < [36m0:02:07[39m , [31m64 it/s[39m ]
[35m  20%[39m [38m━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m1,981/10,000 [39m [ [33m0:00:30[39m < [36m0:02:05[39m , [31m64 it/s[39m ]
---------------------------------
---------------------------------
---------------------------------
---------------------------------
[35m  26%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,569/10,000 [39m [ [33m0:00:41[39m < [36m0:02:01[39m , [31m62 it/s[39m ]
[35m  27%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,702/10,000 [39m [ [33m0:00:43[39m < [36m0:01:59[39m , [31m62 it/s[39m ]
[35m  28%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,800/10,000 [39m [ [33m0:00:44[39m < [36m0:01:57[39m , [31m62 it/s[39m ]
[35m  29%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m2,933/10,000 [39m [ [33m0:00:46[39m < [36m0:01:55[39m , [31m62 it/s[39m ]
[35m  31%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m3,066/10,000 [39m [ [33m0:00:48[39m < [36m0:01:53[39m , [31m62 it/s[39m ]
[35m  32%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m3,199/10,000 [39m [ [33m0:00:51[39m < [36m0:01:51[39m , [31m62 it/s[39m ]
[35m  33%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m3,332/10,000 [39m [ [33m0:00:53[39m < [36m0:01:48[39m , [31m62 it/s[39m ]
[35m  35%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m3,458/10,000 [39m [ [33m0:00:55[39m < [36m0:01:47[39m , [31m62 it/s[39m ]
[35m  36%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m3,591/10,000 [39m [ [33m0:00:57[39m < [36m0:01:44[39m , [31m62 it/s[39m ]
[35m  37%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m3,717/10,000 [39m [ [33m0:00:59[39m < [36m0:01:42[39m , [31m62 it/s[39m ]
[35m  38%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m3,850/10,000 [39m [ [33m0:01:01[39m < [36m0:01:40[39m , [31m62 it/s[39m ]
[35m  40%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m3,976/10,000 [39m [ [33m0:01:03[39m < [36m0:01:35[39m , [31m64 it/s[39m ]
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
[35m  51%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,082/10,000 [39m [ [33m0:01:21[39m < [36m0:01:20[39m , [31m62 it/s[39m ]
[35m  52%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,208/10,000 [39m [ [33m0:01:23[39m < [36m0:01:18[39m , [31m62 it/s[39m ]
[35m  53%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,306/10,000 [39m [ [33m0:01:25[39m < [36m0:01:17[39m , [31m62 it/s[39m ]
[35m  54%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,439/10,000 [39m [ [33m0:01:27[39m < [36m0:01:14[39m , [31m62 it/s[39m ]
[35m  56%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,565/10,000 [39m [ [33m0:01:29[39m < [36m0:01:12[39m , [31m62 it/s[39m ]
[35m  57%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,691/10,000 [39m [ [33m0:01:31[39m < [36m0:01:10[39m , [31m62 it/s[39m ]
[35m  58%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,824/10,000 [39m [ [33m0:01:33[39m < [36m0:01:08[39m , [31m62 it/s[39m ]
[35m  60%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m5,950/10,000 [39m [ [33m0:01:35[39m < [36m0:01:04[39m , [31m63 it/s[39m ]
[35m  61%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m6,083/10,000 [39m [ [33m0:01:37[39m < [36m0:01:02[39m , [31m63 it/s[39m ]
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
-----------------------------------------
[35m  72%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m7,182/10,000 [39m [ [33m0:01:55[39m < [36m0:00:46[39m , [31m62 it/s[39m ]
[35m  73%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m7,280/10,000 [39m [ [33m0:01:57[39m < [36m0:00:45[39m , [31m61 it/s[39m ]
[35m  74%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m7,413/10,000 [39m [ [33m0:01:59[39m < [36m0:00:43[39m , [31m61 it/s[39m ]
[35m  75%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m7,511/10,000 [39m [ [33m0:02:01[39m < [36m0:00:42[39m , [31m61 it/s[39m ]
[35m  76%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m7,636/10,000 [39m [ [33m0:02:03[39m < [36m0:00:40[39m , [31m60 it/s[39m ]
[35m  78%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━[39m [32m7,769/10,000 [39m [ [33m0:02:05[39m < [36m0:00:38[39m , [31m60 it/s[39m ]
[35m  79%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━[39m [32m7,902/10,000 [39m [ [33m0:02:07[39m < [36m0:00:35[39m , [31m60 it/s[39m ]
[35m  80%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━[39m [32m8,014/10,000 [39m [ [33m0:02:09[39m < [36m0:00:33[39m , [31m62 it/s[39m ]
[35m  81%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━[39m [32m8,147/10,000 [39m [ [33m0:02:11[39m < [36m0:00:31[39m , [31m62 it/s[39m ]
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
------------------------------------------
[35m  92%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━━[39m [32m9,218/10,000 [39m [ [33m0:02:29[39m < [36m0:00:14[39m , [31m60 it/s[39m ]
[35m  93%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━━━━━[39m [32m9,337/10,000 [39m [ [33m0:02:31[39m < [36m0:00:12[39m , [31m60 it/s[39m ]
[35m  95%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━━[39m [32m9,463/10,000 [39m [ [33m0:02:33[39m < [36m0:00:10[39m , [31m60 it/s[39m ]
[35m  96%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺━━━━[39m [32m9,561/10,000 [39m [ [33m0:02:35[39m < [36m0:00:08[39m , [31m60 it/s[39m ]
[35m  97%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━━[39m [32m9,680/10,000 [39m [ [33m0:02:37[39m < [36m0:00:06[39m , [31m60 it/s[39m ]
[35m  98%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╸━━[39m [32m9,812/10,000 [39m [ [33m0:02:39[39m < [36m0:00:04[39m , [31m60 it/s[39m ]
[35m  99%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╺[39m [32m9,945/10,000 [39m [ [33m0:02:41[39m < [36m0:00:01[39m , [31m60 it/s[39m ]
[35m 100%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m10,057/10,000 [39m [ [33m0:02:42[39m < [36m0:00:00[39m , [31m61 it/s[39m ]
[35m 100%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m10,183/10,000 [39m [ [33m0:02:42[39m < [36m0:00:00[39m , [31m61 it/s[39m ]
[35m 100%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m10,183/10,000 [39m [ [33m0:02:42[39m < [36m0:00:00[39m , [31m61 it/s[39m ]
[35m   0%[39m [38m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m14/10,000 [39m [ [33m0:00:00[39m < [36m0:02:36[39m , [31m64 it/s[39m ]
[35m   1%[39m [38m━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m133/10,000 [39m [ [33m0:00:02[39m < [36m0:02:52[39m , [31m58 it/s[39m ]
[35m   3%[39m [38m━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m273/10,000 [39m [ [33m0:00:04[39m < [36m0:02:40[39m , [31m61 it/s[39m ]
[35m   4%[39m [38m━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m399/10,000 [39m [ [33m0:00:06[39m < [36m0:02:36[39m , [31m62 it/s[39m ]
[35m   5%[39m [38m━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m517/10,000 [39m [ [33m0:00:08[39m < [36m0:02:37[39m , [31m60 it/s[39m ]
[35m   6%[39m [38m━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m650/10,000 [39m [ [33m0:00:10[39m < [36m0:02:34[39m , [31m61 it/s[39m ]
[35m   8%[39m [38m━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m776/10,000 [39m [ [33m0:00:12[39m < [36m0:02:31[39m , [31m61 it/s[39m ]
[35m   9%[39m [38m━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m887/10,000 [39m [ [33m0:00:14[39m < [36m0:02:30[39m , [31m61 it/s[39m ]
[35m  10%[39m [38m━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m1,020/10,000 [39m [ [33m0:00:16[39m < [36m0:02:27[39m , [31m61 it/s[39m ]
[35m  11%[39m [38m━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m1,146/10,000 [39m [ [33m0:00:18[39m < [36m0:02:24[39m , [31m62 it/s[39m ]
[35m  13%[39m [38m━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m1,265/10,000 [39m [ [33m0:00:20[39m < [36m0:02:23[39m , [31m61 it/s[39m ]
[35m  14%[39m [38m━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m1,363/10,000 [39m [ [33m0:00:22[39m < [36m0:02:21[39m , [31m61 it/s[39m ]
[35m  15%[39m [38m━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m1,496/10,000 [39m [ [33m0:00:24[39m < [36m0:02:18[39m , [31m62 it/s[39m ]
[35m  16%[39m [38m━━━━━━━━━━━━━━━━━╺━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m1,614/10,000 [39m [ [33m0:00:26[39m < [36m0:02:17[39m , [31m61 it/s[39m ]
[35m  17%[39m [38m━━━━━━━━━━━━━━━━━━╸━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[39m [32m1,747/10,000 [39m [ [33m0:00:28[39m < [36m0:02:15[39m , [31m61 it/s[39m ]
